CREATE DATABASE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
INSERT 0 19
INSERT 0 8
INSERT 0 19
INSERT 0 15
INSERT 0 6
INSERT 0 37
INSERT 0 12
TRUNCATE TABLE
INSERT 0 85
CREATE TABLE
INSERT 0 14
Problem-1a
   cname   | pid  | salary 
-----------+------+--------
 Amazon    | 1008 |  50000
 Apple     | 1002 |  45000
 Microsoft | 1019 |  50000
 Netflix   | 1007 |  50000
 Yahoo     | 1013 |  55000
(5 rows)

Problem-1b
   cname   | pid  | salary 
-----------+------+--------
 Amazon    | 1008 |  50000
 Apple     | 1002 |  45000
 Microsoft | 1019 |  50000
 Netflix   | 1007 |  50000
 Yahoo     | 1013 |  55000
(5 rows)

Problem-1c
   cname   | pid  | salary 
-----------+------+--------
 Amazon    | 1008 |  50000
 Microsoft | 1019 |  50000
 Yahoo     | 1013 |  55000
 Netflix   | 1007 |  50000
 Apple     | 1002 |  45000
(5 rows)

Problem-2a
 pname | salary |   city    
-------+--------+-----------
 Jean  |  65000 | Cupertino
 Chris |  60000 | Denver
 Latha |  60000 | LosGatos
(3 rows)

Problem-2b
 pname | salary |   city    
-------+--------+-----------
 Chris |  60000 | Denver
 Jean  |  65000 | Cupertino
 Latha |  60000 | LosGatos
(3 rows)

Problem-2c
 pname | salary |   city    
-------+--------+-----------
 Latha |  60000 | LosGatos
 Jean  |  65000 | Cupertino
 Chris |  60000 | Denver
(3 rows)

Problem-3a
    c1     |    c2     
-----------+-----------
 ACM       | Apple
 ACM       | Google
 ACM       | IBM
 ACM       | Microsoft
 ACM       | Netflix
 ACM       | Yahoo
 Apple     | ACM
 Apple     | Google
 Apple     | IBM
 Apple     | Microsoft
 Apple     | Netflix
 Apple     | Yahoo
 Google    | ACM
 Google    | Apple
 Google    | IBM
 Google    | Microsoft
 Google    | Netflix
 Google    | Yahoo
 IBM       | ACM
 IBM       | Apple
 IBM       | Google
 IBM       | Microsoft
 IBM       | Netflix
 IBM       | Yahoo
 Microsoft | ACM
 Microsoft | Apple
 Microsoft | Google
 Microsoft | IBM
 Microsoft | Netflix
 Microsoft | Yahoo
 Netflix   | ACM
 Netflix   | Apple
 Netflix   | Google
 Netflix   | IBM
 Netflix   | Microsoft
 Netflix   | Yahoo
 Yahoo     | ACM
 Yahoo     | Apple
 Yahoo     | Google
 Yahoo     | IBM
 Yahoo     | Microsoft
 Yahoo     | Netflix
(42 rows)

Problem-3b
    c1     |    c2     
-----------+-----------
 ACM       | Apple
 ACM       | Google
 ACM       | IBM
 ACM       | Microsoft
 ACM       | Netflix
 ACM       | Yahoo
 Apple     | ACM
 Apple     | Google
 Apple     | IBM
 Apple     | Microsoft
 Apple     | Netflix
 Apple     | Yahoo
 Google    | ACM
 Google    | Apple
 Google    | IBM
 Google    | Microsoft
 Google    | Netflix
 Google    | Yahoo
 IBM       | ACM
 IBM       | Apple
 IBM       | Google
 IBM       | Microsoft
 IBM       | Netflix
 IBM       | Yahoo
 Microsoft | ACM
 Microsoft | Apple
 Microsoft | Google
 Microsoft | IBM
 Microsoft | Netflix
 Microsoft | Yahoo
 Netflix   | ACM
 Netflix   | Apple
 Netflix   | Google
 Netflix   | IBM
 Netflix   | Microsoft
 Netflix   | Yahoo
 Yahoo     | ACM
 Yahoo     | Apple
 Yahoo     | Google
 Yahoo     | IBM
 Yahoo     | Microsoft
 Yahoo     | Netflix
(42 rows)

Problem-3c
    c1     |    c2     
-----------+-----------
 ACM       | Apple
 ACM       | Google
 ACM       | IBM
 ACM       | Microsoft
 ACM       | Netflix
 ACM       | Yahoo
 Apple     | ACM
 Apple     | Google
 Apple     | IBM
 Apple     | Microsoft
 Apple     | Netflix
 Apple     | Yahoo
 Google    | ACM
 Google    | Apple
 Google    | IBM
 Google    | Microsoft
 Google    | Netflix
 Google    | Yahoo
 IBM       | ACM
 IBM       | Apple
 IBM       | Google
 IBM       | Microsoft
 IBM       | Netflix
 IBM       | Yahoo
 Microsoft | ACM
 Microsoft | Apple
 Microsoft | Google
 Microsoft | IBM
 Microsoft | Netflix
 Microsoft | Yahoo
 Netflix   | ACM
 Netflix   | Apple
 Netflix   | Google
 Netflix   | IBM
 Netflix   | Microsoft
 Netflix   | Yahoo
 Yahoo     | ACM
 Yahoo     | Apple
 Yahoo     | Google
 Yahoo     | IBM
 Yahoo     | Microsoft
 Yahoo     | Netflix
(42 rows)

Problem-4b
   cname   | pid  | salary 
-----------+------+--------
 Amazon    | 1008 |  50000
 Microsoft | 1019 |  50000
 Yahoo     | 1013 |  55000
 Netflix   | 1007 |  50000
 Apple     | 1002 |  45000
(5 rows)

Problem-5b
 pname | salary |   city    
-------+--------+-----------
 Latha |  60000 | LosGatos
 Jean  |  65000 | Cupertino
 Chris |  60000 | Denver
(3 rows)

Problem-6b
    c1     |    c2     
-----------+-----------
 Amazon    | ACM
 Amazon    | Apple
 Amazon    | Google
 Amazon    | IBM
 Amazon    | Microsoft
 Amazon    | Netflix
 Amazon    | Yahoo
 Apple     | ACM
 Apple     | Amazon
 Apple     | Google
 Apple     | IBM
 Apple     | Microsoft
 Apple     | Netflix
 Apple     | Yahoo
 Google    | ACM
 Google    | Amazon
 Google    | Apple
